$ 'E:\DRCR-helper\tsfm-drcr-remote-experiments-win-exec\.venv-moirai\Scripts\python.exe' scripts/run_moirai_gift_eval_raw.py --dataset-name car_parts_with_missing --data-path 'data\gift-eval\car_parts_with_missing' --term short --model-id Salesforce/moirai-1.1-R-small --model-name moirai_1_1_small --max-series 16 --max-windows 1 --context-cap 512 --baseline-mode rolling_pre_origin --baseline-context-cap 2048 --baseline-season-length 12 --domain Sales --regime external_locked --output-slug external_v1_moirai_car_parts_m_short --export-history-sidecar --model-family moirai1 --num-samples 100 --seed 7
E:\DRCR-helper\tsfm-drcr-remote-experiments-win-exec\.venv-moirai\Lib\site-packages\statsforecast\ets.py:653: RuntimeWarning: divide by zero encountered in scalar divide
  sigma2 = np.sum(e**2) / (ny - np_ - 1)
{
  "status": "blocked_runtime_error",
  "timestamp": 1783888386,
  "stage": "baseline",
  "error_type": "ValueError",
  "error": "Rolling-selected baseline produced no finite comparison points",
  "model_id": "Salesforce/moirai-1.1-R-small",
  "dataset_name": "car_parts_with_missing",
  "term": "short",
  "context_cap": 512,
  "max_series": 16,
  "max_windows": 1,
  "device": "cpu",
  "model_family": "moirai1",
  "dataset_dir": "E:\\DRCR-helper\\tsfm-drcr-remote-experiments-win-exec\\data\\gift-eval\\car_parts_with_missing",
  "series_id": "T1",
  "window_index": 0,
  "baseline_mode": "rolling_pre_origin"
}
